ABA,ABIA,ABA,0,DIRECT,Aba Hub
ABACHA,ANAMBRA,ONA,+2,FD,Onitsha Hub
ABAGANA,ANAMBRA,ONA,+1,FD,Onitsha Hub
ABAJI,FCT,ABV,+1,FD,Abuja Hub
ABAK,AKWA IBOM,UYO,+1,FC,Uyo Hub
ABAKALIKI,EBONYI,AKK,0,DIRECT,Enugu Hub
ABAKPA,KADUNA,KAD,0,DIRECT,Kaduna Hub
ABAKPA NIKE,ENUGU,ENU,0,DIRECT,Enugu Hub
ABALA,ABIA,ABA,+1,FD,Aba Hub
ABATATE,ANAMBRA,ONA,+1,FD,Onitsha Hub
ABAVAIN,BAYELSA,YEN,+2,FE,PH Hub
ABAVO,DELTA,WRI,+1,FC,Warri Hub
ABBA,ANAMBRA,ONA,+1,FC,Onitsha Hub
ABBI,DELTA,WRI,+2,FH,Warri Hub
ABEJUKOLO,KOGI,LKJ,+3,FH,
ABEOKUTA,OGUN,ABK,0,DIRECT,Abeokuta Hub
ABI,CROSS RIVER,CBQ,+2,FZ2,Calabar Hub
ABIJO,LAGOS,LAS,+1,FE,Lagos Hub
ABIRIBA,ABIA,ABA,+1,FD,Aba Hub
ABO MBAISE,IMO,ORI,+1,FC,Owerri Hub
ABONEMA,RIVERS,PHC,+1,FE,PH Hub
ABOR,ENUGU,ENU,+1,FE,Enugu Hub
ABRAKA,DELTA,WRI,+1,FC,Warri Hub
ABUA/ODUAL,RIVERS,PHC,+1,FE,PH Hub
ABUDU,EDO,BNI,+1,FD,Benin Hub
ABUGI,FCT,ABV,+1,FD,Abuja Hub
ABUJA,FCT,ABV,0,DIRECT,Abuja Hub
ABULE EGBA,LAGOS,LOS,0,DIRECT,Lagos Hub
ABUMET/ KADO,FCT,ABV,0,DIRECT,Abuja Hub
ACHA,ABIA,ABA,+1,FD,Aba Hub
ACHALLA,ANAMBRA,ONA,+1,FD,Onitsha Hub
ACHI,ENUGU,ENU,+1,FG,Enugu Hub
ACHIDA,SOKOTO,SKO,+1,FD,Sokoto Hub
ACHINA,ANAMBRA,ONA,+1,FD,Onitsha Hub
ADA,OSUN,OSG,0,FD,Osogbo Hub
ADAGBABIRI,BAYELSA,YEN,+2,FJ,PH Hub
ADANI,ENUGU,ENU,+1,FH,Enugu Hub
ADAZI-ANI,ANAMBRA,ONA,+1,FB,Onitsha Hub
ADAZI-ENU,ANAMBRA,ONA,+1,FB,Onitsha Hub
ADAZI-NUKWU,ANAMBRA,ONA,+1,FB,Onitsha Hub
ADEKUNLE,LAGOS,LOS,0,DIRECT,Lagos Hub
ADO,LAGOS,LAS,0,FC,Lagos Hub
ADO AWAYE,OYO,IBA,+1,FE,Ibadan Hub
ADO-EKITI,ONDO,AKR,0,DIRECT,Akure Hub
ADOGI,NASARAWA,LAF,0,FB,Abuja Hub
ADOGO,KOGI,LKJ,+3,FH,
ADOMOJO,LAGOS,LAS,+1,FZ2,Lagos Hub
ADO-ODO,OGUN,ABK,+1,FD,Abeokuta Hub
ADUDU,NASARAWA,LAF,+1,FC,Abuja Hub
ADUNU,NIGER,MNA,+1,FE,Minna Hub
AFAHA NSIT,AKWA IBOM,UYO,+1,FD,Uyo Hub
AFAM,RIVERS,PHC,+1,FD,PH Hub
AFARA,ABIA,ABA,0,DIRECT,Aba Hub
AFFA,ENUGU,ENU,+1,FG,Enugu Hub
AFIKPO,EBONYI,AKK,+1,FE,Enugu Hub
AFUGIRI,ABIA,ABA,+1,FA,Aba Hub
AFUZE,EDO,BNI,+2,FG,Benin Hub
AGAIE,NIGER,MNA,+1,FE,Minna Hub
AGAWARA,NIGER,MNA,+2,FF,Minna Hub
AGBADO-EKITI,ONDO,AKR,+3,FE,Akure Hub
AGBALA,IMO,ORI,0,FB,Owerri Hub
AGBANI ROAD,ENUGU,ENU,0,DIRECT,Enugu Hub
AGBANI TOWN,ENUGU,ENU,+1,FD,Enugu Hub
AGBARA,OGUN,ABK,0,DIRECT,Abeokuta Hub
AGBARA OTOR,DELTA,WRI,+1,FC,Warri Hub
AGBARHO,DELTA,WRI,+1,FA,Warri Hub
AGBEDE,EDO,BNI,+2,FE,Benin Hub
AGBOR,DELTA,WRI,+1,FE,Warri Hub
AGBOWA,LAGOS,LAS,+1,FZ2,Lagos Hub
AGEGE,LAGOS,LOS,0,DIRECT,Lagos Hub
AGENEBODE,EDO,BNI,+3,FH,Benin Hub
AGHALOKPE,DELTA,WRI,+1,FC,Warri Hub
AGO AMODU,OYO,IBA,+1,FE,Ibadan Hub
AGODO,LAGOS,LOS,0,DIRECT,Lagos Hub
AGO-IWOYE,OGUN,ABK,+1,FD,Abeokuta Hub
AGUATA,ANAMBRA,ONA,+1,FC,Onitsha Hub
AGUDA,LAGOS,LOS,0,DIRECT,Lagos Hub
AGULERI,ANAMBRA,ONA,+1,FD,Onitsha Hub
AGULU,ANAMBRA,ONA,+1,FC,Onitsha Hub
AGULU UZIGBO,ANAMBRA,ONA,+1,FC,Onitsha Hub
AGWADA,NASARAWA,LAF,+1,FZ2,Abuja Hub
AGWASHI,NASARAWA,LAF,+1,FH,Abuja Hub
AGWATASHI,NASARAWA,LAF,+1,FC,Abuja Hub
AGYARAGU,NASARAWA,LAF,0,FB,Abuja Hub
AHIAZU MBAISE,IMO,ORI,+1,FC,Owerri Hub
AHIEKE,ABIA,ABA,+1,FA,Aba Hub
AHOADA EAST,RIVERS,PHC,+2,FE,PH Hub
AISEGBA-EKITI,ONDO,AKR,+3,FE,Akure Hub
AIYEPEREMO,OGUN,ABK,+1,FC,Abeokuta Hub
AIYETORO,KWARA,ILR,+2,FZ4,Ilorin Hub
AJAGBAODUDU,DELTA,WRI,+1,FB,Warri Hub
AJAH,LAGOS,LAS,0,FB,Lagos Hub
AJALI,ANAMBRA,ONA,+1,FD,Onitsha Hub
AJAOKUTA,KOGI,LKJ,+1,FE,
AJASE IPO,KWARA,ILR,+1,FC,Ilorin Hub
AJAWA,OYO,IBA,+1,FE,Ibadan Hub
AJEGUNLE,LAGOS,LOS,0,DIRECT,Lagos Hub
AJEROMI,LAGOS,LOS,0,DIRECT,Lagos Hub
AJI,ENUGU,ENU,+1,FE,Enugu Hub
AJILETE,OGUN,ABK,+1,FD,Abeokuta Hub
AJINGI,KANO,KAN,+1,FD,Kano Hub
AJIRAN,LAGOS,LAS,0,FC,Lagos Hub
AJIWA,KATSINA,KAS,+1,FC,Kano Hub
AKABO,IMO,ORI,+1,FA,Owerri Hub
AKAKA REMO,OGUN,ABK,+1,FE,Abeokuta Hub
AKAMKPA,CROSS RIVER,CBQ,0,FD,Calabar Hub
AKANRAN,OYO,IBA,+1,FD,Ibadan Hub
AKASA,BAYELSA,YEN,+3,FZ13,PH Hub
AKATA,IMO,ORI,+1,FB,Owerri Hub
AKENIMA AHOADA WEST,RIVERS,PHC,+2,FH,PH Hub
AKILI OZIZA,ANAMBRA,ONA,+1,FH,Onitsha Hub
AKIRIBOTO,OSUN,OSG,0,FB,Osogbo Hub
AKIRIKA,ABIA,ABA,+1,FD,Aba Hub
AKKO,BAUCHI,BAU,+1,FC,Bauchi Hub
AKODO,LAGOS,LAS,+1,FZ2,Lagos Hub
AKOKA,LAGOS,LOS,0,DIRECT,Lagos Hub
AKOKWA,IMO,ORI,+2,FD,Owerri Hub
AKOR,ANAMBRA,ONA,+2,FC,Onitsha Hub
AKPABUYO,CROSS RIVER,CBQ,0,FD,Calabar Hub
AKPAKWUME,ENUGU,ENU,+1,FG,Enugu Hub
AKPO,ANAMBRA,ONA,+2,FC,Onitsha Hub
AKPOF,ENUGU,ENU,+1,FI,Enugu Hub
AKPOGA NIKE,ENUGU,ENU,+1,FD,Enugu Hub
AKU,ENUGU,ENU,+1,FE,Enugu Hub
AKUKU OBA,ANAMBRA,ONA,+1,FB,Onitsha Hub
AKUMAZI,DELTA,WRI,+1,FE,Warri Hub
AKUNGBA AKOKO,ONDO,AKR,+2,FE,Akure Hub
AKURE,ONDO,AKR,0,DIRECT,Akure Hub
AKUTE,OGUN,ABK,+1,FC,Abeokuta Hub
AKWANGA,NASARAWA,LAF,+1,FZ2,Abuja Hub
AKWA-UKWU,ANAMBRA,ONA,+1,FB,Onitsha Hub
AKWA-UKWU-IGBO,DELTA,WRI,+2,FE,Warri Hub
AKWETE,ABIA,ABA,+1,FD,Aba Hub
AKWU OHA,DELTA,WRI,+1,FC,Warri Hub
ALABA,LAGOS,LOS,0,DIRECT,Lagos Hub
ALADJA,DELTA,WRI,0,FA,Warri Hub
ALAGBA,LAGOS,LOS,0,DIRECT,Lagos Hub
ALAKA,LAGOS,LOS,0,DIRECT,Lagos Hub
ALAYI,ABIA,ABA,+1,FD,Aba Hub
ALBASU,KANO,KAN,+1,FB,Kano Hub
ALEBENE,BAYELSA,YEN,+2,FZ13,PH Hub
ALEIBIRI,BAYELSA,YEN,+2,FZ11,PH Hub
ALIERU,SOKOTO,BRK,+1,FE,Sokoto Hub
ALIMOSHO,LAGOS,LOS,0,DIRECT,Lagos Hub
ALKALERI,BAUCHI,BAU,+1,FD,Bauchi Hub
ALLOMA,KOGI,LKJ,+2,FH,
ALOR,ANAMBRA,ONA,+1,FC,Onitsha Hub
ALULU-NIKE,ENUGU,ENU,+1,FD,Enugu Hub
AMACHI NSULU,ABIA,ABA,+1,FD,Aba Hub
AMAESE,ANAMBRA,ONA,+1,FD,Onitsha Hub
AMAIFEKE,IMO,ORI,+1,FC,Owerri Hub
AMAIGBO,IMO,ORI,+1,FC,Owerri Hub
AMAIMO,IMO,ORI,+1,FC,Owerri Hub
AMAKOFIA,ENUGU,ENU,+1,FE,Enugu Hub
AMAKU,NASARAWA,LAF,+2,FH,Abuja Hub
AMAKWU,ENUGU,ENU,+1,FE,Enugu Hub
AMANDUGBA,IMO,ORI,+1,FC,Owerri Hub
AMANSEA,ANAMBRA,ONA,+2,FE,Onitsha Hub
AMAOKPALA,ANAMBRA,ONA,+1,FD,Onitsha Hub
AMAOPARA,IMO,ORI,+1,FC,Owerri Hub
AMARA,ENUGU,ENU,+1,FH,Enugu Hub
AMARAKU,IMO,ORI,+1,FB,Owerri Hub
AMASSOMA,BAYELSA,YEN,+2,FZ2,PH Hub
AMAWBIA,ANAMBRA,ONA,+2,FC,Onitsha Hub
AMBURSA,KEBBI,BKK,0,FC,
AMECHI AWKNANAW,ENUGU,ENU,+1,FD,Enugu Hub
AMIKE ORLU,IMO,ORI,+1,FC,Owerri Hub
AMMA GUNZE,ENUGU,ENU,+1,FE,Enugu Hub
AMMACHALLA,ENUGU,ENU,+1,FE,Enugu Hub
AMMUGWU,ENUGU,ENU,+1,FD,Enugu Hub
AMOKPO-NIKE,ENUGU,ENU,+1,FD,Enugu Hub
AMORKA,ANAMBRA,ONA,+2,FC,Onitsha Hub
AMPER,PLATEAU,JOS,+2,FZ2,Jos Hub
AMUCHA,IMO,ORI,+1,FC,Owerri Hub
AMUFIE,ENUGU,ENU,+1,FE,Enugu Hub
AMUKOKO,LAGOS,LOS,0,DIRECT,Lagos Hub
AMUWO,LAGOS,LOS,0,DIRECT,Lagos Hub
AMUZARI,IMO,ORI,+1,FC,Owerri Hub
ANAWBIO,ANAMBRA,ONA,+2,FD,Onitsha Hub
ANDAHA,NASARAWA,LAF,+1,FZ2,Abuja Hub
ANDONI,RIVERS,PHC,+2,FZ6,PH Hub
ANGLO JOS,PLATEAU,JOS,0,DIRECT,Jos Hub
ANGWAN ZARIA,NASARAWA,LAF,+1,FH,Abuja Hub
ANGWARE,PLATEAU,JOS,+1,FE,Jos Hub
ANINRI,ENUGU,ENU,+1,FH,Enugu Hub
ANKA,ZAMFARA,GUS,+1,FD,Gusau Hub
ANTHONY,LAGOS,LOS,0,DIRECT,Lagos Hub
ANWAI,DELTA,WRI,+1,FC,Warri Hub
ANYANGBA,KOGI,LKJ,+2,FE,
APANI,RIVERS,PHC,+1,FD,PH Hub
APAPA,LAGOS,LOS,0,DIRECT,Lagos Hub
APAYAN,KOGI,LKJ,+3,FZ5,
APOMU,OSUN,OSG,+1,FC,Osogbo Hub
APONMU,ONDO,AKR,+1,FB,Akure Hub
ARAMOKO-EKITI,ONDO,AKR,+3,FE,Akure Hub
ARAROMI OBU,ONDO,AKR,+3,FE,Akure Hub
ARDUKOLA,TARABA,JAL,+1,FC,
AREWA DANDI,KEBBI,BKK,+1,FZ3,
ARGUNGU,KEBBI,BKK,+1,FD,
ARIAM,ABIA,ABA,+1,FC,Aba Hub
ARIGIDI AKOKO,ONDO,AKR,+3,FE,Akure Hub
AROCHUKWU,ABIA,ABA,+2,FE,Aba Hub
ARONDIZUOGU,IMO,ORI,+2,FD,Owerri Hub
ASA OBEHI,ABIA,ABA,+1,FD,Aba Hub
ASABA,DELTA,WRI,0,DIRECT,Warri Hub
ASCON,LAGOS,LOS,0,FD,Lagos Hub
ASEJIRE,OYO,IBA,0,FB,Ibadan Hub
ASHAKA,GOMBE,GOM,+1,FH,Gombe Hub
ASKIRA UBA,BORNO,MIU,+1,FZ6,Maiduguri Hub
ASO ROCK,FCT,ABV,0,DIRECT,Abuja Hub
ASOKORO,FCT,ABV,0,DIRECT,Abuja Hub
ATAN,OGUN,ABK,+1,FC,Abeokuta Hub
ATANI,ANAMBRA,ONA,+2,FD,Onitsha Hub
ATLAS COVE,LAGOS,LAS,0,FC,Lagos Hub
ATTA,IMO,ORI,0,FB,Owerri Hub
ATTISSA CLAN,BAYELSA,YEN,+1,FE,PH Hub
AUCHI,EDO,BNI,+2,FE,Benin Hub
AVUTU,IMO,ORI,+1,FC,Owerri Hub
AWADA OBOSI,ANAMBRA,ONA,0,FB,Onitsha Hub
AWAK,GOMBE,GOM,+1,FD,Gombe Hub
AWE,NASARAWA,LAF,+1,FE,Abuja Hub
AWE,PLATEAU,JOS,+1,FD,Jos Hub
AWGU,ENUGU,ENU,+1,FE,Enugu Hub
AWKA,ANAMBRA,ONA,+1,DIRECT,Onitsha Hub
AWKA-ETITI,ANAMBRA,ONA,+2,FB,Onitsha Hub
AWKUZU,ANAMBRA,ONA,+1,FC,Onitsha Hub
AWO-IDEMILI,IMO,ORI,+1,FC,Owerri Hub
AWO-OMAMA,IMO,ORI,0,FC,Owerri Hub
AYABA,GOMBE,GOM,+2,FE,Gombe Hub
AYAMA,BAYELSA,YEN,+2,FZ11,PH Hub
AYETORO EGBADO,OGUN,ABK,+1,FD,Abeokuta Hub
AYETORO-GBEDE,KOGI,LKJ,+2,FE,
AZARE,BAUCHI,BAU,+1,FZ2,Bauchi Hub
AZUIYI OLOKO,ABIA,ABA,+1,FC,Aba Hub
AZUMINI,ABIA,ABA,+1,FD,Aba Hub
AZUMINI ADOKO,ABIA,ABA,+1,FD,Aba Hub
BABALONMA,KWARA,ILR,+2,FZ6,Ilorin Hub
BABAM-BAM,GOMBE,GOM,+2,FM,Gombe Hub
BABANGIDA,YOBE,DAM,+1,FD,
BABARUGA,KATSINA,KAS,+1,FC,Kano Hub
BABURA,JIGAWA,DUT,+1,FC,Kano Hub
BACITA,KWARA,ILR,+1,FE,Ilorin Hub
BADAGRY EXPRESS,LAGOS,LOS,0,DIRECT,Lagos Hub
BADAGRY TOWN,LAGOS,LOS,0,FD,Lagos Hub
"BADEGGI, NCRI",NIGER,MNA,+1,FE,Minna Hub
BADIKO,KADUNA,KAD,0,DIRECT,Kaduna Hub
BADORE,LAGOS,LAS,0,FC,Lagos Hub
BADUME,KANO,KAN,+1,FC,Kano Hub
BAGA,BORNO,MIU,+1,FH,Maiduguri Hub
BAGANJE,GOMBE,GOM,+1,FF,Gombe Hub
BAGAUDA,KANO,KAN,+1,FB,Kano Hub
BAGUDU,KEBBI,BKK,+2,FZ3,
BAISSA/KURMI,TARABA,JAL,+3,FR,
BAJOGA,GOMBE,GOM,+2,FE,Gombe Hub
BAKASSI,CROSS RIVER,CBQ,+2,FJ,Calabar Hub
BAKORI,KATSINA,KAS,+1,FF,Kano Hub
BAKURA,ZAMFARA,GUS,+1,FD,Gusau Hub
BAKWARRA,CROSS RIVER,CBQ,+2,FZ5,Calabar Hub
BALANGA,GOMBE,GOM,+2,FM,Gombe Hub
BALI,TARABA,JAL,+2,FH,
BALOGUN MARKET,LAGOS,LAS,0,DIRECT,Lagos Hub
BAM BUR ,TARABA,JAL,+3,FZ10,
BAMA,BORNO,MIU,+1,FE,Maiduguri Hub
BANKI,BORNO,MIU,+1,FH,Maiduguri Hub
BARA,YOBE,DAM,+2,FZ5,
BARDAWA,KADUNA,KAD,0,DIRECT,Kaduna Hub
BARIGA,LAGOS,LOS,0,DIRECT,Lagos Hub
BARIKIN LADI,PLATEAU,JOS,+1,FD,Jos Hub
BARNAWA,KADUNA,KAD,0,DIRECT,Kaduna Hub
BASA,NASARAWA,LAF,+1,FH,Abuja Hub
BASAWA,KADUNA,KAD,+1,FA,Kaduna Hub
BASSA,PLATEAU,JOS,+1,FD,Jos Hub
BATAGARAWA,KATSINA,KAS,0,FC,Kano Hub
BATSARI,KATSINA,KAS,+1,FD,Kano Hub
BAUCHI,BAUCHI,BAU,0,DIRECT,Bauchi Hub
BAURE,KATSINA,KAS,+1,FE,Kano Hub
BAYARA,BAUCHI,BAU,0,FB,Bauchi Hub
BAYO,BORNO,MIU,+1,FZ5,Maiduguri Hub
BEJI,NIGER,MNA,+1,FC,Minna Hub
BELE,ADAMAWA,YOL,+1,FE,Yola Hub
BENDE,ABIA,ABA,+1,FD,Aba Hub
BENIN-CITY,EDO,BNI,0,DIRECT,Benin Hub
BIASE,CROSS RIVER,CBQ,+1,FD,Calabar Hub
BICHI,KANO,KAN,+1,FA,Kano Hub
BIDA,NIGER,MNA,+1,FE,Minna Hub
BILLIRI,GOMBE,GOM,+1,FE,Gombe Hub
BINCHI,PLATEAU,JOS,+1,FD,Jos Hub
BINDAWA,KATSINA,KAS,+1,FE,Kano Hub
BINJI,SOKOTO,SKO,+2,FE,Sokoto Hub
BIRNI GWARI,KADUNA,KAD,+1,FH,Kaduna Hub
BIRNIN KEBBI,KEBBI,BKK,0,DIRECT,
BIRNIN KUDU,JIGAWA,DUT,+1,FD,Kano Hub
BIRNIN MAGAJI,ZAMFARA,GUS,+1,FD,Gusau Hub
BIRNIN YAURI,KEBBI,BKK,+2,FI,
BIU,BORNO,MIU,+1,FH,Maiduguri Hub
BIWATER,NIGER,MNA,+1,FA,Minna Hub
BODE,OSUN,OSG,0,FC,Osogbo Hub
BODE SA'DU,KWARA,ILR,+1,FD,Ilorin Hub
BODIJA,OYO,IBA,0,DIRECT,Ibadan Hub
BODINGA,SOKOTO,SKO,+1,FC,Sokoto Hub
BODO,RIVERS,PHC,+1,FE,PH Hub
BOGORO,BAUCHI,BAU,+1,FZ2,Bauchi Hub
BOH,GOMBE,GOM,+2,FE,Gombe Hub
BOJE,CROSS RIVER,CBQ,+3,FG,Calabar Hub
BOJUDE,GOMBE,GOM,+1,FB,Gombe Hub
BOKKOS,PLATEAU,JOS,+2,FD,Jos Hub
BOKYI LGA,CROSS RIVER,CBQ,+2,FE,Calabar Hub
BOLORUNDURO,ONDO,AKR,+1,FB,Akure Hub
BOMADI,DELTA,WRI,+2,FJ,Warri Hub
BOMO CENTRAL,BAYELSA,YEN,+3,FR,PH Hub
BOMO EAST,BAYELSA,YEN,+3,FR,PH Hub
BONNY,RIVERS,PHC,+1,DIRECT,PH Hub
BORI,RIVERS,PHC,+1,FE,PH Hub
BOROKIRI,RIVERS,PHC,0,DIRECT,PH Hub
BORON,ADAMAWA,YOL,+1,FE,Yola Hub
BOSSO,NIGER,MNA,0,FA,Minna Hub
BRASS,BAYELSA,YEN,+3,FT,PH Hub
BRIGADE QUARTERS,KANO,KAN,0,DIRECT,Kano Hub
BUGUMA,RIVERS,PHC,+2,FE,PH Hub
BUKKUYU,ZAMFARA,GUS,+1,FD,Gusau Hub
BUKURU,PLATEAU,JOS,+1,FA,Jos Hub
BULASA,KEBBI,BKK,0,FC,
BUNGUDU,ZAMFARA,GUS,+1,FC,Gusau Hub
BUNI-YADI,YOBE,DAM,+1,FC,
BUNZA,KEBBI,BKK,+1,FE,
BURIA,GOMBE,GOM,+1,FD,Gombe Hub
BURUKU,KADUNA,KAD,+1,FE,Kaduna Hub
BWARI,FCT,ABV,0,FB,Abuja Hub
CALABAR,CROSS RIVER,CBQ,0,DIRECT,Calabar Hub
CALABAR SOUTH,CROSS RIVER,CBQ,0,DIRECT,Calabar Hub
CHACHANGI,TARABA,JAL,+3,FZ6,
CHALLAWA PHASE 1-3,KANO,KAN,0,DIRECT,Kano Hub
CHANCHANGA,NIGER,MNA,0,FA,Minna Hub
CHARANCHI,KATSINA,KAS,+1,FC,Kano Hub
CHEVRON,LAGOS,LAS,0,DIRECT,Lagos Hub
CHIBOK,BORNO,MIU,+2,FZ2,Maiduguri Hub
CHIKANDA,KWARA,ILR,+2,FZ11,Ilorin Hub
CHOBA,RIVERS,PHC,0,DIRECT,PH Hub
CHUKUN,KADUNA,KAD,+1,FE,Kaduna Hub
COKER VILLAGE,LAGOS,LOS,0,DIRECT,Lagos Hub
CORNER DANGORA,KANO,KAN,+1,FE,Kano Hub
CREEK TOWN,CROSS RIVER,CBQ,+1,FD,Calabar Hub
CROWN ESTATE,LAGOS,LAS,0,FC,Lagos Hub
DA KALE,KADUNA,KAD,+1,FA,Kaduna Hub
DADARA,KATSINA,KAS,+1,FE,Kano Hub
DADDARE,NASARAWA,LAF,0,FB,Abuja Hub
DADIN KOWA,GOMBE,GOM,+1,FD,Gombe Hub
DADIYA,GOMBE,GOM,+2,FE,Gombe Hub
DAKACHI,KADUNA,KAD,+1,FA,Kaduna Hub
DAMAGUN,YOBE,DAM,+1,FC,
DAMATURU,YOBE,DAM,0,DIRECT,
DAMBAM,BAUCHI,BAU,+1,FZ3,Bauchi Hub
DAMBATA,KANO,KAN,+1,FB,Kano Hub
DAMBOA,BORNO,MIU,+1,FD,Maiduguri Hub
DAMMARNA,KATSINA,KAS,+1,FB,Kano Hub
DANCHADI,ZAMFARA,GUS,+1,FZ2,Gusau Hub
DANDAGORO,KATSINA,KAS,+1,FB,Kano Hub
DANDUME,KATSINA,KAS,+1,FE,Kano Hub
DANGARA,FCT,ABV,+1,FB,Abuja Hub
DANGE,SOKOTO,SKO,+1,FC,Sokoto Hub
DANJA,KATSINA,KAS,+1,FE,Kano Hub
DANKAMA,KATSINA,KAS,+1,FD,Kano Hub
DANKO WASAGU,KEBBI,BKK,+2,FZ8,
