ABA,ABIA,ABA,0,DIRECT,Aba Hub
IKANGBA,OGUN,ABK,+1,FD,Abeokuta Hub
IKARA,KADUNA,KAD,+1,FD,Kaduna Hub
IKARAM,ONDO,AKR,+3,FE,Akure Hub
IKARE AKOKO,ONDO,AKR,+3,FE,Akure Hub
IKATE,LAGOS,LOS,0,DIRECT,Lagos Hub
IKEDURU LG H/Q,IMO,ORI,0,FB,Owerri Hub
IKEJA,LAGOS,LOS,0,DIRECT,Lagos Hub
IKEM,ENUGU,ENU,+1,FI,Enugu Hub
IKENANZIZI,IMO,ORI,+1,FC,Owerri Hub
IKENJA OKIJA,ANAMBRA,ONA,+1,FB,Onitsha Hub
IKENNE REMO,OGUN,ABK,+1,FD,Abeokuta Hub
IKERE EKITI,ONDO,AKR,+1,FB,Akure Hub
IKIRE,OSUN,OSG,0,FB,Osogbo Hub
IKIRUN,OSUN,OSG,0,FC,Osogbo Hub
IKOGOSI,ONDO,AKR,+3,FE,Akure Hub
IKOLE EKITI,ONDO,AKR,+2,FE,Akure Hub
IKOM,CROSS RIVER,CBQ,+1,FZ5,Calabar Hub
IKONO,AKWA IBOM,UYO,+1,FD,Uyo Hub
IKORO EKITI,ONDO,AKR,+3,FE,Akure Hub
IKORODU,LAGOS,LOS,0,FC,Lagos Hub
IKOSE,OYO,IBA,+1,FE,Ibadan Hub
IKOSI,LAGOS,LAS,+1,FZ2,Lagos Hub
IKOSI,LAGOS,LOS,0,DIRECT,Lagos Hub
IKOSI,OGUN,ABK,+1,FC,Abeokuta Hub
IKOT ABASI,AKWA IBOM,UYO,+1,DIRECT,Uyo Hub
IKOT ABIA,AKWA IBOM,UYO,+1,FC,Uyo Hub
IKOT EBOM,AKWA IBOM,UYO,+1,FC,Uyo Hub
IKOT EKPENE,AKWA IBOM,UYO,+1,FC,Uyo Hub
IKOT EKWERE,AKWA IBOM,UYO,+1,FB,Uyo Hub
IKOT OSURUA,AKWA IBOM,UYO,+1,FC,Uyo Hub
IKOTA,LAGOS,LAS,0,FA,Lagos Hub
IKOTUN,LAGOS,LOS,0,DIRECT,Lagos Hub
IKOYI,LAGOS,LAS,0,DIRECT,Lagos Hub
IKOYI,OSUN,OSG,0,FB,Osogbo Hub
IKPAMODO,ENUGU,ENU,+1,FE,Enugu Hub
IKPE IKOT NKON,AKWA IBOM,UYO,+1,FE,Uyo Hub
IKWO,EBONYI,AKK,+2,FE,Enugu Hub
IKWUANO,ABIA,ABA,+1,FC,Aba Hub
ILA OJA,LAGOS,LOS,0,DIRECT,Lagos Hub
ILA ORAGUN,OSUN,OSG,0,FE,Osogbo Hub
ILARA MOKIN,ONDO,AKR,+1,FB,Akure Hub
ILARO,OGUN,ABK,+1,FE,Abeokuta Hub
ILASAMAJA,LAGOS,LOS,0,DIRECT,Lagos Hub
ILASAN,LAGOS,LAS,0,FA,Lagos Hub
ILE OGBO,OSUN,OSG,0,FC,Osogbo Hub
ILE OLUJI,ONDO,AKR,+2,FD,Akure Hub
ILERO,OYO,IBA,+1,FE,Ibadan Hub
ILESA IBARUBA,KWARA,ILR,+2,FR,Ilorin Hub
ILESHA,OSUN,OSG,0,DIRECT,Osogbo Hub
ILISHAN,OGUN,ABK,+1,FE,Abeokuta Hub
ILLELA,SOKOTO,SKO,+2,FZ2,Sokoto Hub
ILOBU,OSUN,OSG,0,FB,Osogbo Hub
ILODUN EKITI,ONDO,AKR,+3,FE,Akure Hub
ILOKO IJESHA,OSUN,OSG,0,FC,Osogbo Hub
ILORA,OYO,IBA,+1,FE,Ibadan Hub
ILORIN,KWARA,ILR,0,DIRECT,Ilorin Hub
ILORO EKITI,ONDO,AKR,+2,FD,Akure Hub
ILUGUN,OYO,IBA,+1,FC,Ibadan Hub
ILUPEJU,LAGOS,LOS,0,DIRECT,Lagos Hub
ILUPEJU EKITI,ONDO,AKR,+3,FE,Akure Hub
IMAGBON,OGUN,ABK,+1,FE,Abeokuta Hub
IMEKO,OGUN,ABK,+1,FE,Abeokuta Hub
IMERIENWE,IMO,ORI,+1,FC,Owerri Hub
IMESI ILE,OSUN,OSG,+1,FD,Osogbo Hub
IMILIKI,ENUGU,ENU,+1,FH,Enugu Hub
IMIRINGI,BAYELSA,YEN,+1,FE,PH Hub
INGAWA,KATSINA,KAS,+1,FE,Kano Hub
INI,AKWA IBOM,UYO,+2,FE,Uyo Hub
INISHA,OSUN,OSG,0,FC,Osogbo Hub
INYI,ENUGU,ENU,+1,FG,Enugu Hub
INYI ENUGU EZIKE,ENUGU,ENU,+1,FE,Enugu Hub
INYISHSI,IMO,ORI,0,FC,Owerri Hub
IPAJA,LAGOS,LOS,0,DIRECT,Lagos Hub
IPEE,KWARA,ILR,+1,FB,Ilorin Hub
IPERU,OGUN,ABK,+1,FD,Abeokuta Hub
IPERU REMO,OGUN,ABK,+1,FD,Abeokuta Hub
IPETU MODU,OSUN,OSG,0,FC,Osogbo Hub
IPO,RIVERS,PHC,+1,FC,PH Hub
IPOKIA,OGUN,ABK,+1,FE,Abeokuta Hub
IPOLE ILORO,ONDO,AKR,+3,FE,Akure Hub
IRAGBERI,OSUN,OSG,+1,FD,Osogbo Hub
IRAGBIJI,OSUN,OSG,+1,FD,Osogbo Hub
IREE,OSUN,OSG,0,FC,Osogbo Hub
IRESA DU,OYO,IBA,+1,FE,Ibadan Hub
IRESI,OSUN,OSG,0,FC,Osogbo Hub
IRETE,IMO,ORI,0,FA,Owerri Hub
IRRUA,EDO,BNI,+1,FE,Benin Hub
IRUEKPEN,EDO,BNI,+1,FD,Benin Hub
ISA,SOKOTO,SKO,+2,FG,Sokoto Hub
ISAGA-TEDO,LAGOS,LOS,0,DIRECT,Lagos Hub
ISAKA,RIVERS,PHC,+1,FE,PH Hub
ISANLU,KWARA,ILR,+2,FZ3,Ilorin Hub
ISE AKOKO,ONDO,AKR,+3,FE,Akure Hub
ISE EKITI,ONDO,AKR,+3,FE,Akure Hub
ISEYIN,OYO,IBA,+1,FZ2,Ibadan Hub
ISHARA REMO,OGUN,ABK,+1,FE,Abeokuta Hub
ISHERI,LAGOS,LOS,0,DIRECT,Lagos Hub
ISHERI OSHUN,LAGOS,LOS,0,DIRECT,Lagos Hub
ISHIAGU,EBONYI,AKK,+2,FH,Enugu Hub
ISHIELU,EBONYI,AKK,+1,FC,Enugu Hub
ISI UZO LGA,ENUGU,ENU,+1,FH,Enugu Hub
ISIALA NGWA,ABIA,ABA,+1,FC,Aba Hub
ISIELE-UKU,DELTA,WRI,+1,FC,Warri Hub
ISIOHOR,EDO,BNI,0,DIRECT,Benin Hub
ISIOKOLO,DELTA,WRI,+1,FC,Warri Hub
ISIOKPO,RIVERS,PHC,+1,FD,PH Hub
ISOLO,LAGOS,LOS,0,DIRECT,Lagos Hub
ISONYI,OGUN,ABK,+1,FD,Abeokuta Hub
ISU,EBONYI,AKK,+1,FZ7,Enugu Hub
ISU NJABA,IMO,ORI,+1,FC,Owerri Hub
ISUA AKOKO,ONDO,AKR,+3,FE,Akure Hub
ISUIKWATO,ABIA,ABA,+1,FD,Aba Hub
ISULO,ANAMBRA,ONA,+2,FD,Onitsha Hub
ISUOCHI,ABIA,ABA,+2,FE,Aba Hub
ISUOFIA,ANAMBRA,ONA,+1,FC,Onitsha Hub
ITAKPE,KOGI,LKJ,+1,FE,
ITAM,AKWA IBOM,UYO,+1,FB,Uyo Hub
ITAOGBOLU,ONDO,AKR,+1,FB,Akure Hub
ITCHI,ENUGU,ENU,+1,FG,Enugu Hub
ITEM,ABIA,ABA,+1,FD,Aba Hub
ITIGIDI,CROSS RIVER,CBQ,+2,FI,Calabar Hub
ITIRE,LAGOS,LOS,0,DIRECT,Lagos Hub
ITORI,OGUN,ABK,+1,FD,Abeokuta Hub
ITU,AKWA IBOM,UYO,+1,FD,Uyo Hub
ITU EZINIHITE MBAISE,IMO,ORI,+2,FD,Owerri Hub
ITU MBO USO,AKWA IBOM,UYO,+2,FE,Uyo Hub
ITU NGWA,ABIA,ABA,+1,FC,Aba Hub
ITUKU,ENUGU,ENU,+1,FD,Enugu Hub
ITUMBAUZO,ABIA,ABA,+1,FE,Aba Hub
IVBIARO,EDO,BNI,+2,FI,Benin Hub
IWARA ,OSUN,OSG,+1,FC,Osogbo Hub
IWARAJA,OSUN,OSG,+1,FC,Osogbo Hub
IWARE,TARABA,JAL,+1,FC,
IWAYA,LAGOS,LOS,0,DIRECT,Lagos Hub
IWO,OSUN,OSG,0,FC,Osogbo Hub
IWOPIN,OSUN,OSG,0,FC,Osogbo Hub
IWOROKO,ONDO,AKR,+2,FD,Akure Hub
IYABA,EBONYI,AKK,+3,FH,Enugu Hub
IYA-GBEDE,KOGI,LKJ,+2,FE,
IYAHE,CROSS RIVER,CBQ,+3,FG,Calabar Hub
IYAMOMO,OGUN,ABK,+1,FE,Abeokuta Hub
IYAMOYE,KOGI,LKJ,+2,FE,
IYANOMO,EDO,BNI,+2,FD,Benin Hub
IYARA,KOGI,LKJ,+2,FE,
IYIN EKITI,ONDO,AKR,+3,FE,Akure Hub
IYIOWA ODEKPE,ANAMBRA,ONA,+1,FC,Onitsha Hub
IZOM,NIGER,MNA,0,FB,Minna Hub
IZOMBE,IMO,ORI,+1,FD,Owerri Hub
J 4,OGUN,ABK,+2,FJ,Abeokuta Hub
JAGINDI,PLATEAU,JOS,+1,FJ,Jos Hub
JAHUN,JIGAWA,DUT,+2,FE,Kano Hub
JAJI,KADUNA,KAD,0,FB,Kaduna Hub
JAKUSCO,BORNO,MIU,+2,FH,Maiduguri Hub
JAKUSCO,YOBE,DAM,+2,FZ4,
JALINGO,TARABA,JAL,0,DIRECT,
JAMARE,BAUCHI,BAU,+1,FG,Bauchi Hub
JATTU,KWARA,ILR,+1,FB,Ilorin Hub
JEBBA/ DAM,KWARA,ILR,+1,FG,Ilorin Hub
JEGA,KEBBI,BKK,+1,FC,
JEN,TARABA,JAL,+3,FM,
JENGRI,PLATEAU,JOS,+1,FD,Jos Hub
JERE,KADUNA,KAD,+2,FH,Kaduna Hub
JESSE TOWN,DELTA,WRI,+1,FC,Warri Hub
JIBIA,KATSINA,KAS,+1,FD,Kano Hub
JIKAMSHI,KATSINA,KAS,+1,FE,Kano Hub
JIMETA,ADAMAWA,YOL,0,DIRECT,Yola Hub
JOBBA,OGUN,ABK,+1,FD,Abeokuta Hub
JOBELE,OYO,IBA,+1,FC,Ibadan Hub
JOS,PLATEAU,JOS,0,DIRECT,Jos Hub
KABALA EAST,KADUNA,KAD,0,DIRECT,Kaduna Hub
KABALA WEST,KADUNA,KAD,0,DIRECT,Kaduna Hub
KABBA,KOGI,LKJ,+1,FE,
KABO TOWN,KANO,KAN,+1,FB,Kano Hub
KACHIA,KADUNA,KAD,+2,FH,Kaduna Hub
KADAKA,BORNO,MIU,+1,FH,Maiduguri Hub
KADARKO,PLATEAU,JOS,+1,FD,Jos Hub
KADARKO (WUSE),PLATEAU,JOS,+1,FD,Jos Hub
KADEMI,KANO,KAN,+1,FD,Kano Hub
KADO,FCT,ABV,0,FA,Abuja Hub
KADUNA,KADUNA,KAD,0,DIRECT,Kaduna Hub
KADUNA R.PET. CHEM,KADUNA,KAD,+1,FA,Kaduna Hub
KADUNA ROAD,FCT,ABV,0,FC,Abuja Hub
KADUNA ROAD,NIGER,MNA,+1,FA,Minna Hub
KAFANCHAN,KADUNA,KAD,+2,FH,Kaduna Hub
KAFINKORO,NIGER,MNA,+1,FE,Minna Hub
KAFUR,KATSINA,KAS,+1,FD,Kano Hub
KAGARA,NIGER,MNA,+1,FE,Minna Hub
KAGARKO,KADUNA,KAD,+2,FH,Kaduna Hub
KAGORO,KADUNA,KAD,+2,FH,Kaduna Hub
KAIAMA,KWARA,ILR,+2,FZ2,Ilorin Hub
KAINJI,KWARA,ILR,+2,FI,Ilorin Hub
KAINJI,NIGER,MNA,+2,FE,Minna Hub
KAITA,KATSINA,KAS,+1,FC,Kano Hub
KAKARA,TARABA,JAL,+3,FT,
KAKURI,KADUNA,KAD,0,DIRECT,Kaduna Hub
KALAJANGA,BAUCHI,BAU,+1,FD,Bauchi Hub
KALGO,KEBBI,BKK,+1,FB,
KALMAI,GOMBE,GOM,+1,FD,Gombe Hub
KALTUNGO,GOMBE,GOM,+1,FE,Gombe Hub
KAMBA,KEBBI,BKK,+2,FG,
KAMPALA,NIGER,MNA,0,FB,Minna Hub
KANAMA,YOBE,DAM,+2,FZ8,
KANAN (DENGI),PLATEAU,JOS,+2,FH,Jos Hub
KANGARE,BAUCHI,BAU,+1,FB,Bauchi Hub
KANGIWA,KEBBI,BKK,+1,FG,
KANKARA,KATSINA,KAS,+1,FE,Kano Hub
KANKE,PLATEAU,JOS,+2,FH,Jos Hub
KANKIA,KATSINA,KAS,+1,FD,Kano Hub
"KANO, MUNICIPAL",KANO,KAN,0,DIRECT,Kano Hub
KAOJE,KEBBI,BKK,+1,FZ3,
KARAYE,KANO,KAN,+1,FD,Kano Hub
KARI,BAUCHI,BAU,+1,FD,Bauchi Hub
KARIM LAMIDO,TARABA,JAL,+2,FM,
KARMO,FCT,ABV,0,FA,Abuja Hub
KARSHI,FCT,ABV,0,FC,Abuja Hub
KARU (NEW),NASARAWA,LAF,0,FB,Abuja Hub
KARU(OLD),NASARAWA,LAF,0,FB,Abuja Hub
KASHERE,GOMBE,GOM,+1,FH,Gombe Hub
KASUWA  MAGANI,KADUNA,KAD,+2,FD,Kaduna Hub
KATA EREGI,NIGER,MNA,+1,FD,Minna Hub
KATAGUM,BAUCHI,BAU,+1,FE,Bauchi Hub
KATCHA,NIGER,MNA,+2,FH,Minna Hub
KATERI,KADUNA,KAD,+2,FH,Kaduna Hub
KATSINA,KATSINA,KAS,0,DIRECT,Kano Hub
KAURA,KADUNA,KAD,2,FH,Kaduna Hub
KAURA (ZARIA CITY),KADUNA,KAD,0,FA,Kaduna Hub
KAURA NAMODA,ZAMFARA,GUS,+1,FD,Gusau Hub
KAURU,KADUNA,KAD,+2,FH,Kaduna Hub
KAURU,KADUNA,KAD,1,FE,Kaduna Hub
KAYAUKI,KATSINA,KAS,+1,FC,Kano Hub
KAZAURE,JIGAWA,DUT,+1,FD,Kano Hub
KEANA,NASARAWA,LAF,+1,FE,Abuja Hub
KEBBE,SOKOTO,SKO,+2,FG,Sokoto Hub
KEFFI,NASARAWA,LAF,+1,FD,Abuja Hub
KEMBU,GOMBE,GOM,+2,FE,Gombe Hub
KERANG,PLATEAU,JOS,+1,FE,Jos Hub
KETU,LAGOS,LOS,0,DIRECT,Lagos Hub
KHADDAMARI,BORNO,MIU,0, FA,Maiduguri Hub
KHANA,RIVERS,PHC,+1,FE,PH Hub
KIAMA,BAYELSA,YEN,+1,FG,PH Hub
KILOMETER 26,KANO,KAN,0,FA,Kano Hub
KIRFI,BAUCHI,BAU,+1,FD,Bauchi Hub
KIRIKASAMA,KANO,KAN,+2,FE,Kano Hub
KIRIKIRI,LAGOS,LOS,0,DIRECT,Lagos Hub
KIRU,KANO,KAN,+1,FC,Kano Hub
KISHI,OYO,IBA,+2,FZ7,Ibadan Hub
KIYAWA,JIGAWA,DUT,+1,FC,Kano Hub
KOBUWA,GOMBE,GOM,+1,FC,Gombe Hub
KOFAN GAYAN,KADUNA,KAD,1,FA,Kaduna Hub
KOKO,DELTA,WRI,+2,FE,Warri Hub
KOKO BESSE,KEBBI,BKK,+1,FG,
KOKORI,DELTA,WRI,+1,FE,Warri Hub
KOLO CREEK,BAYELSA,YEN,+2,FI,PH Hub
KONA,TARABA,JAL,0,FA,
KONDUGA,BORNO,MIU,+1,FZ2,Maiduguri Hub
KONO,RIVERS,PHC,+1,FE,PH Hub
KONTAGORA,NIGER,MNA,+2,FZ3,Minna Hub
KOSUNBOSUN,KWARA,ILR,+2,FR,Ilorin Hub
KOTONKARFE,KOGI,LKJ,+1,FE,
KPANTISAWA,TARABA,JAL,+1,FD,
KUBACHA ,KADUNA,KAD,+2,FH,Kaduna Hub
KUBAU,KADUNA,KAD,+2,FG,Kaduna Hub
KUBWA,FCT,ABV,0,FB,Abuja Hub
KUDAN,KADUNA,KAD,+1,FD,Kaduna Hub
KUJAMA,KADUNA,KAD,+1,FD,Kaduna Hub
KUJE,FCT,ABV,+1,FC,Abuja Hub
KUKAWA,BORNO,MIU,+1,FH,Maiduguri Hub
KUMO,GOMBE,GOM,+1,FC,Gombe Hub
KUNINI TOWN,TARABA,JAL,+1,FD,
KURA,KANO,KAN,+1,FB,Kano Hub
KURA FALLS,PLATEAU,JOS,+1,FE,Jos Hub
KURFI,KATSINA,KAS,+1,FD,Kano Hub
KURGWUI,PLATEAU,JOS,+2,FZ1,Jos Hub
KURI,GOMBE,GOM,+2,FE,Gombe Hub
KURMI,TARABA,JAL,+3,FR,
KURMI GWAZA,KADUNA,KAD,+2,FE,Kaduna Hub
KURMI MASHI ,KADUNA,KAD,0,DIRECT,Kaduna Hub
KURNA,KANO,KAN,0,DIRECT,Kano Hub
KURU,PLATEAU,JOS,+1,FD,Jos Hub
KUSADA,KATSINA,KAS,+1,FD,Kano Hub
KUTA,NIGER,MNA,+1,FD,Minna Hub
KUTA ILEOGBO,OYO,IBA,+1,FH,Ibadan Hub
KUTIGI,NIGER,MNA,+1,FE,Minna Hub
KWA,KANO,KAN,+1,FA,Kano Hub
KWA FALLS,CROSS RIVER,CBQ,+2,FE,Calabar Hub
KWADAN,GOMBE,GOM,+1,FA,Gombe Hub
KWALE,DELTA,WRI,+2,FE,Warri Hub
KWALE (AGIP PLANT),DELTA,WRI,+2,FZ6,Warri Hub
KWALI,FCT,ABV,0,FD,Abuja Hub
KWAMI,GOMBE,GOM,+1,FH,Gombe Hub
KWANA' YAU DADDAWA,KANO,KAN,+1,FC,Kano Hub
KWARE,SOKOTO,SKO,+1,FC,Sokoto Hub
KWAYAKUSA,BORNO,MIU,+1,FZ6,Maiduguri Hub
KWOI,KADUNA,KAD,+2,FH,Kaduna Hub
LADONGO,GOMBE,GOM,+1,FC,Gombe Hub
LAFIA,NASARAWA,LAF,0,DIRECT,Abuja Hub
LAGOS,LAGOS,LAS,0,DIRECT,Lagos Hub
LAHADIN MAKALI,KANO,KAN,+1,FC,Kano Hub
LAMBATA,NIGER,MNA,0,FC,Minna Hub
LAMINGA,PLATEAU,JOS,0,FC,Jos Hub
LAMURDE,ADAMAWA,YOL,+1,FD,Yola Hub
LANGBASA,LAGOS,LAS,0,FC,Lagos Hub
"LANGTANG, NORTH",PLATEAU,JOS,+2,FH,Jos Hub
"LANGTANG, SOUTH",PLATEAU,JOS,+2,FI,Jos Hub
LANKAVIRI,TARABA,JAL,+1,FC,
LANLATE,OYO,IBA,+1,FE,Ibadan Hub
LANZAI,BAUCHI,BAU,+1,FZ2,Bauchi Hub
"LAPAI, IBB UNIV.",NIGER,MNA,+1,FD,Minna Hub
LARANTO,PLATEAU,JOS,0,DIRECT,Jos Hub
LAU,TARABA,JAL,+1,FD,
LEJJA,ENUGU,ENU,+1,FE,Enugu Hub
LEKKI,LAGOS,LAS,0,DIRECT,Lagos Hub
LIFECAMP,FCT,ABV,0,DIRECT,Abuja Hub
LISAGBEDE,ONDO,AKR,+3,FE,Akure Hub
LOKOJA,KOGI,LKJ,0,DIRECT,
LOWER USMAN DAM,FCT,ABV,+1,FB,Abuja Hub
LUGBE,FCT,ABV,+1,FA,Abuja Hub
MABUDI,PLATEAU,JOS,+1,FI,Jos Hub
MACHINA,YOBE,DAM,+2,FM,
MADA STATION,NASARAWA,LAF,+1,FD,Abuja Hub
MADAGALI,ADAMAWA,YOL,+2,FO,Yola Hub
MAFA,BORNO,MIU,+1,FZ6,Maiduguri Hub
MAFARA,ZAMFARA,GUS,+1,FD,Gusau Hub
MAFOLUKU,LAGOS,LOS,0,DIRECT,Lagos Hub
MAGAMA,KATSINA,KAS,+1,FD,Kano Hub
MAGBON,LAGOS,LOS,0,DIRECT,Lagos Hub
MAIDUGURI,BORNO,MIU,0,DIRECT,Maiduguri Hub
MAIGAMA,KADUNA,KAD,+1,FC,Kaduna Hub
MAIGATARI,JIGAWA,DUT,+1,FE,Kano Hub
MAIKAFO,GOMBE,GOM,+2,FE,Gombe Hub
MAINA REWO,TARABA,JAL,+1,FD,
MAIRIGA,NIGER,MNA,+2,FE,Minna Hub
MAISAMARI,TARABA,JAL,+3,FT,
MAITAMA,FCT,ABV,0,DIRECT,Abuja Hub
MAITUMBI,NIGER,MNA,0,FA,Minna Hub
MAIYAMA,KEBBI,BKK,+1,FZ2,
MAJE,NIGER,MNA,0,FA,Minna Hub
MAKARFI,KADUNA,KAD,+1,FD,Kaduna Hub
MAKERA,KADUNA,KAD,0,DIRECT,Kaduna Hub
MAKINDE,ONDO,AKR,+3,FE,Akure Hub
MAKOKO,LAGOS,LOS,0,DIRECT,Lagos Hub
MALADOWA,KATSINA,KAS,+1,FE,Kano Hub
MALAFATORI,BORNO,MIU,+1,FZ6,Maiduguri Hub
MALALI ,KADUNA,KAD,0,DIRECT,Kaduna Hub
MALAM MADURI,JIGAWA,DUT,+1,FD,Kano Hub
MALAM SIDI,GOMBE,GOM,+1,FD,Gombe Hub
MALAMADORI,KANO,KAN,+2,FE,Kano Hub
MALUMFASHI,KADUNA,KAD,+1,FZ2,Kaduna Hub
MALUMFASHI,KATSINA,KAS,+1,FZ2,Kano Hub
MAMUDO,YOBE,DAM,+1,FC,
MANCHOCK,KADUNA,KAD,+2,FH,Kaduna Hub
MANDO,KADUNA,KAD,0,DIRECT,Kaduna Hub
MANFE,CROSS RIVER,CBQ,+3,FE,Calabar Hub
MANGU,PLATEAU,JOS,+1,FE,Jos Hub
MANI,KATSINA,KAS,+1,FE,Kano Hub
MARADUN,ZAMFARA,GUS,+1,FE,Gusau Hub
MARARABA,NASARAWA,LAF,0,FB,Abuja Hub
MARARABA,PLATEAU,JOS,+1,FB,Jos Hub
MARARABA KUNINI,TARABA,JAL,+1,FD,
MARARBA,FCT,ABV,0,FB,Abuja Hub
MARINA,LAGOS,LAS,0,DIRECT,Lagos Hub
MARU,ZAMFARA,GUS,+1,FC,Gusau Hub
MARYLAND,LAGOS,LOS,0,DIRECT,Lagos Hub
MASAKA,FCT,ABV,0,FB,Abuja Hub
MASHEGU,NIGER,MNA,+2,FI,Minna Hub
MASHI,KATSINA,KAS,+1,FD,Kano Hub
MATAZU,KATSINA,KAS,+1,FE,Kano Hub
