ABA,ABIA,ABA,0,DIRECT,Aba Hub
MAYO LOPE ,TARABA,JAL,+1,FD,
MAYOBELUWA,ADAMAWA,YOL,+1,FD,Yola Hub
MBAISE (OTHERS),IMO,ORI,+1,FD,Owerri Hub
MBAITOLI,IMO,ORI,0,FB,Owerri Hub
MBALANO,ABIA,ABA,+1,FD,Aba Hub
MBANO,IMO,ORI,+1,FC,Owerri Hub
MBAUKWU (AWKA),ANAMBRA,ONA,+1,FD,Onitsha Hub
MBAWSI,ABIA,ABA,+1,FC,Aba Hub
MBIAMA,BAYELSA,YEN,+2,FE,PH Hub
MBIERI,IMO,ORI,0,FB,Owerri Hub
MBO,AKWA IBOM,UYO,+2,FE,Uyo Hub
MBU,ENUGU,ENU,+1,FH,Enugu Hub
MBUBO,ABIA,ABA,+1,FC,Aba Hub
MEIN/OYIAKIRI,BAYELSA,YEN,+3,FT,PH Hub
MENDE,LAGOS,LOS,0,DIRECT,Lagos Hub
MGBAKWU,ANAMBRA,ONA,+2,FE,Onitsha Hub
MGBEE,IMO,ORI,+1,FC,Owerri Hub
MGBIDI,IMO,ORI,+1,FC,Owerri Hub
MGBOKO,ABIA,ABA,1,FC,Aba Hub
MGBOWO,ENUGU,ENU,+1,FD,Enugu Hub
MIANGO,PLATEAU,JOS,+1,FE,Jos Hub
MICHKA,ADAMAWA,YOL,+1,FJ,Yola Hub
MINJIBIR,KANO,KAN,+1,FD,Kano Hub
MINNA,NIGER,MNA,0,DIRECT,Minna Hub
MISAU,BAUCHI,BAU,+1,FE,Bauchi Hub
MISTALI VILLAGE,PLATEAU,JOS,+1,FC,Jos Hub
MIYA,BAUCHI,BAU,+1,FD,Bauchi Hub
MIYENCHI,ZAMFARA,GUS,+1,FD,Gusau Hub
MKPANI-UGEP,CROSS RIVER,CBQ,+1,FE,Calabar Hub
MKPATENIN,AKWA IBOM,UYO,+1,FE,Uyo Hub
MMAKU,ENUGU,ENU,+1,FE,Enugu Hub
MMIATA,ANAMBRA,ONA,+2,FH,Onitsha Hub
MODAKEKE,OSUN,OSG,0,FA,Osogbo Hub
MOKOLA,OYO,IBA,0,DIRECT,Ibadan Hub
MOKWA,KWARA,ILR,+1,FZ2,Ilorin Hub
MOKWA,NIGER,MNA,+2,FE,Minna Hub
MOLETE,OYO,IBA,0,DIRECT,Ibadan Hub
MONGUNO,BORNO,MIU,+1,FD,Maiduguri Hub
MONIYA,OYO,IBA,0,DIRECT,Ibadan Hub
MONKI,TARABA,JAL,+2,FZ2,
MONYA,OYO,IBA,+1,FE,Ibadan Hub
MOPA,KWARA,ILR,+2,FZ3,Ilorin Hub
MOROA,NASARAWA,LAF,+1,FE,Abuja Hub
MOSIMI,OGUN,ABK,+1,FD,Abeokuta Hub
MOSOGAR,DELTA,WRI,+1,FB,Warri Hub
MOWE,OGUN,ABK,+1,FC,Abeokuta Hub
MPU,ENUGU,ENU,+1,FH,Enugu Hub
MPUTU,ANAMBRA,ONA,+2,FH,Onitsha Hub
MUBI NORTH,ADAMAWA,YOL,+1,FH,Yola Hub
MUBI SOUTH,ADAMAWA,YOL,+1,FI,Yola Hub
MUSAWA,KATSINA,KAS,+1,FE,Kano Hub
MUSHIN,LAGOS,LOS,0,DIRECT,Lagos Hub
MUTUM BIU,TARABA,JAL,+1,FD,
N.N.P.C (DEPOT),ADAMAWA,YOL,0,FA,Yola Hub
NABORDO,BAUCHI,BAU,+1,FD,Bauchi Hub
NACHI,ENUGU,ENU,+1,FD,Enugu Hub
NADO,ANAMBRA,ONA,+2,FD,Onitsha Hub
NAFORIJA,LAGOS,LAS,+1,FF,Lagos Hub
NANKA,ANAMBRA,ONA,+2,FD,Onitsha Hub
NANKA-AWKA,ENUGU,ENU,+1,FE,Enugu Hub
NARA UNATEZE,ENUGU,ENU,+1,FE,Enugu Hub
NARAGUTA,PLATEAU,JOS,+1,FA,Jos Hub
NASKO,NIGER,MNA,+3,FM,Minna Hub
NASARAWA,KANO,KAN,0,DIRECT,Kano Hub
NASARAWA,NASARAWA,LAF,+1,FD,Abuja Hub
NASARAWA EGON,NASARAWA,LAF,+1,FB,Abuja Hub
NASARAWA TOTO,NASARAWA,LAF,+1,FZ1,Abuja Hub
NASSU,PLATEAU,JOS,1,FE,Jos Hub
NATADA,GOMBE,GOM,+2,FZ8,Gombe Hub
NAWFIA,ANAMBRA,ONA,+2,FD,Onitsha Hub
NAWGU,ANAMBRA,ONA,+1,FD,Onitsha Hub
NAZE,IMO,ORI,0,FA,Owerri Hub
NCHIA,RIVERS,PHC,0,DIRECT,PH Hub
NDELE,RIVERS,PHC,+1,FD,PH Hub
NDI OLUMBE,ABIA,ABA,+1,FD,Aba Hub
NDI-AKATA,ABIA,ABA,+1,FC,Aba Hub
NDIEEGORO,ABIA,ABA,+1,FB,Aba Hub
NDIKELIONWU,ANAMBRA,ONA,+1,FD,Onitsha Hub
NDIOKPALA-EZE,ANAMBRA,ONA,+1,FB,Onitsha Hub
NDIONWU,ANAMBRA,ONA,+1,FD,Onitsha Hub
NDOKI,RIVERS,PHC,+1,FE,PH Hub
NDON EBOM,AKWA IBOM,UYO,+1,FC,Uyo Hub
NDONUDUE,AKWA IBOM,UYO,+1,FA,Uyo Hub
NEKEDE,IMO,ORI,0,FA,Owerri Hub
NEMBE WEST/EAST,BAYELSA,YEN,+2,FR,PH Hub
NENGERE,YOBE,DAM,+1,FZ3,
NENI,ANAMBRA,ONA,+1,FC,Onitsha Hub
NENU,ABIA,ABA,+1,FD,Aba Hub
NEW BUSSA,KWARA,ILR,+2,FZ5,Ilorin Hub
NGALA,BORNO,MIU,+1,FH,Maiduguri Hub
NGASKI,KEBBI,BKK,+2,FZ5,
NGBO EAST,EBONYI,AKK,+1,FC,Enugu Hub
NGBOLOKWU,ANAMBRA,ONA,+2,FB,Onitsha Hub
NGEZERMA,YOBE,DAM,+1,FD,
NGOREJE,TARABA,JAL,+3,FT,
NGOR-OKPALA,IMO,ORI,+1,FC,Owerri Hub
NGURORE AFCOTT,ADAMAWA,YOL,0,FC,Yola Hub
NGURU,BORNO,KAN,+1,FD,Maiduguri Hub
NGURU,KANO,KAN,+2,FE,Kano Hub
NGURU,YOBE,DAM,+2,FM,
NGURU MBAISE,IMO,ORI,+1,FC,Owerri Hub
NGUZU EDDA,EBONYI,AKK,+2,FZ7,Enugu Hub
NGWO,ENUGU,ENU,0,FB,Enugu Hub
NIBO,ANAMBRA,ONA,+1,FD,Onitsha Hub
NIFOR,EDO,BNI,+1,FD,Benin Hub
NIKE,ENUGU,ENU,0,FB,Enugu Hub
NIMO,ANAMBRA,ONA,+2,FD,Onitsha Hub
NINGI,BAUCHI,BAU,+1,FZ2,Bauchi Hub
NINTH MILE,ENUGU,ENU,0,FB,Enugu Hub
NISE,ANAMBRA,ONA,+1,FD,Onitsha Hub
NJAJIMAJI,YOBE,DAM,+2,FM,
NJODO-NIKE,ENUGU,ENU,0,FB,Enugu Hub
NKALAGU,EBONYI,AKK,+1,FG,Enugu Hub
NKALAGU,ENUGU,ENU,+1,FG,Enugu Hub
NKAN UDE,AKWA IBOM,UYO,+1,FC,Uyo Hub
NKANU,ENUGU,ENU,+1,FD,Enugu Hub
NKANU,GOMBE,GOM,+1,FD,Gombe Hub
NKO-UGEP,CROSS RIVER,CBQ,+1,FE,Calabar Hub
NKPANI,CROSS RIVER,CBQ,+1,FE,Calabar Hub
NKPOLOGU,ANAMBRA,ONA,+1,FD,Onitsha Hub
NKPOLOGWU,ENUGU,ENU,+1,FH,Enugu Hub
NKPOR,ANAMBRA,ONA,+1,FB,Onitsha Hub
NKPOR-AGU,ANAMBRA,ONA,+1,FB,Onitsha Hub
NKWELE-EZUNAKA,ANAMBRA,ONA,+1,FC,Onitsha Hub
NKWELE-OGIDIKA,ANAMBRA,ONA,+1,FD,Onitsha Hub
NKWERRE,IMO,ORI,+1,FC,Owerri Hub
NKWO EGU,EBONYI,AKK,+1,FC,Enugu Hub
NNENWE,ENUGU,ENU,+1,FE,Enugu Hub
NNEOKWA,ANAMBRA,ONA,+1,FB,Onitsha Hub
NNEWI,ANAMBRA,ONA,0,DIRECT,Onitsha Hub
NNOBI,ANAMBRA,ONA,0,FA,Onitsha Hub
NNPC DEPOT,PLATEAU,JOS,+1,FC,Jos Hub
NNPC/PPMC,KWARA,ILR,0,FA,Ilorin Hub
NO MAN'S LAND,KANO,KAN,0,DIRECT,Kano Hub
NONWA,RIVERS,PHC,+1,FE,PH Hub
NRI,ANAMBRA,ONA,+2,FD,Onitsha Hub
NSIT ATAI,AKWA IBOM,UYO,+1,FC,Uyo Hub
NSIT IBOM,AKWA IBOM,UYO,+1,FD,Uyo Hub
NSIT UBIUM,AKWA IBOM,UYO,+1,FC,Uyo Hub
NSUGBE,ANAMBRA,ONA,+1,FC,Onitsha Hub
NSUKKA,ENUGU,ENU,+1,FE,Enugu Hub
NSUKWA,DELTA,WRI,+2,FF,Warri Hub
NTEJE,ANAMBRA,ONA,+1,FC,Onitsha Hub
NTIGHA,ABIA,ABA,+1,FD,Aba Hub
NTUNG UDE,AKWA IBOM,UYO,+1,FB,Uyo Hub
NUMAN,ADAMAWA,YOL,0,FC,Yola Hub
NWAORIEUBI,IMO,ORI,+1,FB,Owerri Hub
NYANYAN,FCT,ABV,0,FB,Abuja Hub
OBA,ANAMBRA,ONA,+1,FC,Onitsha Hub
OBAFE OWODE,OGUN,ABK,+1,FD,Abeokuta Hub
OBAGIE,EDO,BNI,+1,FD,Benin Hub
OBAJANA,KOGI,LKJ,+1,FE,
OBALENDE,LAGOS,LAS,0,DIRECT,Lagos Hub
OBAN,CROSS RIVER,CBQ,+1,FE,Calabar Hub
OBANGEDE,KOGI,LKJ,+1,FE,
OBANIKORO,LAGOS,LOS,0,DIRECT,Lagos Hub
OBANLIKU LGA,CROSS RIVER,CBQ,+3,FS,Calabar Hub
OBARETIN,EDO,BNI,+1,FD,Benin Hub
OBAYANTOR,EDO,BNI,+1,FD,Benin Hub
OBBO AIYEGULE,KWARA,ILR,+1,FZ2,Ilorin Hub
OBE,ENUGU,ENU,+1,FC,Enugu Hub
OBEHIE,ABIA,ABA,+1,FC,Aba Hub
OBELEDU,ANAMBRA,ONA,+2,FE,Onitsha Hub
OBI,NASARAWA,LAF,+1,FD,Abuja Hub
OBIANGWU,IMO,ORI,+1,FC,Owerri Hub
OBIARUKU,DELTA,WRI,+1,FD,Warri Hub
OBIARUKU AMAI,DELTA,WRI,+1,FE,Warri Hub
OBIBI-EZENA,IMO,ORI,+1,FC,Owerri Hub
OBIGBO,RIVERS,PHC,+1,FD,PH Hub
OBILUBI,IMO,ORI,+1,FB,Owerri Hub
OBINAGU,ENUGU,ENU,+1,FD,Enugu Hub
OBINZE,IMO,ORI,0,FB,Owerri Hub
OBIOMA NGWA,ABIA,ABA,+1,FB,Aba Hub
OBIOR,DELTA,WRI,+1,FE,Warri Hub
OBIOZARA,EBONYI,AKK,+2,FM,Enugu Hub
OBODOUKWU IDEATO,IMO,ORI,+2,FD,Owerri Hub
OBOLLO-AFOR,ENUGU,ENU,+1,FE,Enugu Hub
OBORO,ABIA,ABA,+1,FC,Aba Hub
OBOSI,ANAMBRA,ONA,+1,FB,Onitsha Hub
OBOT AKARA,AKWA IBOM,UYO,+2,FE,Uyo Hub
OBOT IDEM,AKWA IBOM,UYO,+1,FB,Uyo Hub
OBOWO,IMO,ORI,+1,FC,Owerri Hub
OBUBA,ABIA,ABA,+1,FD,Aba Hub
OBUBURA,CROSS RIVER,CBQ,+1,FH,Calabar Hub
"OBUDU, RANCH",CROSS RIVER,CBQ,+2,FZ11,Calabar Hub
OCHECHE UMUODU,ANAMBRA,ONA,+2,FE,Onitsha Hub
ODE OMU,OYO,IBA,+1,FE,Ibadan Hub
ODE REMO,OGUN,ABK,+1,FD,Abeokuta Hub
ODE-AYE,ONDO,AKR,+3,FE,Akure Hub
ODEDA,OGUN,ABK,+1,FC,Abeokuta Hub
ODE-IRELE,ONDO,AKR,+3,FE,Akure Hub
ODEKPE,ANAMBRA,ONA,+2,FC,Onitsha Hub
ODI,BAYELSA,YEN,+1,FH,PH Hub
ODO-ERE,KWARA,ILR,+2,FZ2,Ilorin Hub
ODOMOLA,LAGOS,LAS,+1,FZ2,Lagos Hub
ODOT,AKWA IBOM,UYO,+1,FE,Uyo Hub
ODUKPANI,CROSS RIVER,CBQ,0,FD,Calabar Hub
OFEME,ABIA,ABA,+1,FB,Aba Hub
OFFA,KWARA,ILR,0, DIRECT,Ilorin Hub
OFUAGBE,DELTA,WRI,+2,FE,Warri Hub
OFUMA,ANAMBRA,ONA,+2,FC,Onitsha Hub
OGAN,EDO,BNI,+1,FD,Benin Hub
OGBA,LAGOS,LOS,0,DIRECT,Lagos Hub
OGBAGI,ONDO,AKR,+3,FE,Akure Hub
OGBAKIRI,RIVERS,PHC,+1,FE,PH Hub
OGBAKU,IMO,ORI,0,FB,Owerri Hub
OGBAKUBA,ANAMBRA,ONA,+2,FE,Onitsha Hub
OGBESE,EDO,BNI,+2,FZ2,Benin Hub
OGBIA CENTRAL/WEST,BAYELSA,YEN,+1,FZ6,PH Hub
OGBOGORO,RIVERS,PHC,+1,FC,PH Hub
OGBOJI,ANAMBRA,ONA,+2,FC,Onitsha Hub
OGBOLI,ENUGU,ENU,+1,FH,Enugu Hub
OGBOMOSHO,OYO,IBA,0,FE,Ibadan Hub
OGBONI SOUTH,BAYELSA,YEN,+2,FM,PH Hub
OGBONI/NORTH BISENI,BAYELSA,YEN,+2,FM,PH Hub
OGBUERURU,IMO,ORI,+1,FC,Owerri Hub
OGBUNIKE,ANAMBRA,ONA,+1,FC,Onitsha Hub
OGERE,OGUN,ABK,+1,FC,Abeokuta Hub
OGERE REMO,OGUN,ABK,+1,FD,Abeokuta Hub
OGHARA,DELTA,WRI,+1,FB,Warri Hub
OGHARAFE,DELTA,WRI,+1,FB,Warri Hub
OGHAREKI,DELTA,WRI,+1,FB,Warri Hub
OGHE,ENUGU,ENU,+1,FC,Enugu Hub
OGIDI,ANAMBRA,ONA,+1,FB,Onitsha Hub
OGOJA,CROSS RIVER,CBQ,+2,FJ,Calabar Hub
OGORI,KOGI,LKJ,+2,FE,
OGORODE,DELTA,WRI,0,DIRECT,Warri Hub
OGOTUN,ONDO,AKR,+3,FE,Akure Hub
OGU/BOLO,RIVERS,PHC,+1,FE,PH Hub
OGUDU,LAGOS,LOS,0,DIRECT,Lagos Hub
OGUGU,KOGI,LKJ,+2,FZ5,
OGUNMAKIN,OGUN,ABK,+1,FE,Abeokuta Hub
OGUTA,IMO,ORI,+1,FC,Owerri Hub
OGUTA ISLAND,IMO,ORI,+1,FC,Owerri Hub
OGWA,EDO,BNI,+2,FE,Benin Hub
OHAFIA,ABIA,ABA,+2,FC,Aba Hub
OHAI,IMO,ORI,0,FD,Owerri Hub
OHAOZARA,ABIA,ABA,+2,FE,Aba Hub
OHITA,ANAMBRA,ONA,+2,FE,Onitsha Hub
OHUHU,ABIA,ABA,+1,FB,Aba Hub
OHUHU NSULU,ABIA,ABA,+2,FZ2,Aba Hub
OJI RIVER,ENUGU,ENU,+1,FE,Enugu Hub
OJO,LAGOS,LOS,0,DIRECT,Lagos Hub
OJODU,LAGOS,LOS,0,DIRECT,Lagos Hub
OJOTA,LAGOS,LOS,0,DIRECT,Lagos Hub
OJOTO OFIA,ANAMBRA,ONA,0,FB,Onitsha Hub
OKA AKOKO,ONDO,AKR,+3,FE,Akure Hub
OKADA,EDO,BNI,+1,FE,Benin Hub
OKBO ,AKWA IBOM,UYO,+1,FA,Uyo Hub
OKE AGBE,ONDO,AKR,+3,FE,Akure Hub
OKE IGOSUN,KWARA,ILR,+1,FD,Ilorin Hub
OKE IHO,OYO,IBA,+1,FE,Ibadan Hub
OKE ODAN ROAD,OGUN,ABK,+1,FD,Abeokuta Hub
OKE -OYI,KWARA,ILR,+1,FB,Ilorin Hub
OKEGWE,KOGI,LKJ,+1,FE,
OKE-IRA,LAGOS,LOS,0,DIRECT,Lagos Hub
OKEIRANLA,LAGOS,LAS,0,FC,Lagos Hub
OKENE,KOGI,LKJ,+1,FE,
OKE-ODO,LAGOS,LOS,0,DIRECT,Lagos Hub
OKE-ONIGBIN,KWARA,ILR,+1,FE,Ilorin Hub
OKIGWE,IMO,ORI,+1,FC,Owerri Hub
OKIJA,ANAMBRA,ONA,+1,FC,Onitsha Hub
OKIRIKA TOWN,RIVERS,PHC,+1,FE,PH Hub
OKITIPUPA,ONDO,AKR,+3,FE,Akure Hub
OKO,ANAMBRA,ONA,+1,FC,Onitsha Hub
OKO,KWARA,ILR,+1,FE,Ilorin Hub
OKOBO,AKWA IBOM,UYO,+1,FD,Uyo Hub
OKODIA/BESENT,BAYELSA,YEN,+1,FH,PH Hub
OKOFIA-OTOLO,ANAMBRA,ONA,+1,FA,Onitsha Hub
OKOGBE,RIVERS,PHC,+2,FE,PH Hub
OKOITAH,AKWA IBOM,UYO,+1,FD,Uyo Hub
OKOLOBIRI,BAYELSA,YEN,+2,FE,PH Hub
OKOLOCHI,IMO,ORI,+1,FC,Owerri Hub
OKOMU,EDO,BNI,+3,FZ2,Benin Hub
OKOROMA,BAYELSA,YEN,+2,FT,PH Hub
OKPALA,ABIA,ABA,+1,FB,Aba Hub
OKPANAM,DELTA,WRI,+1,FC,Warri Hub
OKPARA INLAND,DELTA,WRI,+1,FC,Warri Hub
OKPARA WATERSIDE,DELTA,WRI,+1,FC,Warri Hub
OKPE,EDO,BNI,+3,FZ2,Benin Hub
OKPILLA,EDO,BNI,+3,FH,Benin Hub
OKPO,ENUGU,ENU,+1,FE,Enugu Hub
OKPO,KOGI,LKJ,+2,FZ5,
OKPOMA,CROSS RIVER,CBQ,+2,FE,Calabar Hub
OKPORO,IMO,ORI,+1,FC,Owerri Hub
OKPUALA NGWA,ABIA,ABA,+1,FD,Aba Hub
OKU IBOKU,AKWA IBOM,UYO,+1,FD,Uyo Hub
OKUKU,OSUN,OSG,0,FC,Osogbo Hub
OKUMODU,EDO,BNI,+1,FZ2,Benin Hub
OKWAGBE,DELTA,WRI,+2,FE,Warri Hub
OKWE,DELTA,WRI,+1,FC,Warri Hub
OKWELLE,IMO,ORI,+1,FC,Owerri Hub
OKWUDOR ORLU,IMO,ORI,+1,FC,Owerri Hub
OLD CITY,KANO,KAN,0,DIRECT,Kano Hub
OLEH,DELTA,WRI,+2,FD,Warri Hub
OLODIAMA,BAYELSA,YEN,+2,FR,PH Hub
OLODI-APAPA,LAGOS,LOS,0,DIRECT,Lagos Hub
OLODO KILA,OGUN,ABK,+1,FD,Abeokuta Hub
OLOGBO,EDO,BNI,+1,FD,Benin Hub
OLOIBIRI,BAYELSA,YEN,+2,FH,PH Hub
OLOKORO,ABIA,ABA,+1,FA,Aba Hub
OLOKWU,IMO,ORI,+1,FB,Owerri Hub
OLOWORA,LAGOS,LOS,0,DIRECT,Lagos Hub
OLUKU,EDO,BNI,+1,FC,Benin Hub
OLUTE,LAGOS,LOS,0,DIRECT,Lagos Hub
OMAGWA,RIVERS,PHC,+1,FC,PH Hub
OMI ADIO,OYO,IBA,+1,FC,Ibadan Hub
OMOBA,ABIA,ABA,+2,FD,Aba Hub
OMOGHO,ANAMBRA,ONA,+2,FD,Onitsha Hub
OMOKU,RIVERS,PHC,+1,FE,PH Hub
OMOKU EBOCHA,RIVERS,PHC,+1,FH,PH Hub
OMOR,ANAMBRA,ONA,+2,FE,Onitsha Hub
OMU-ARAN,KWARA,ILR,+1,FE,Ilorin Hub
OMUMA,RIVERS,PHC,+1,FH,PH Hub
OMUOZU,IMO,ORI,+1,FC,Owerri Hub
OMUPO,KWARA,ILR,+1,FC,Ilorin Hub
ONDO TOWN,ONDO,AKR,+1,FD,Akure Hub
ONICHA LGA,ABIA,ABA,+2,FE,Aba Hub
ONICHA NGWA,ABIA,ABA,0,FB,Aba Hub
ONICHA OLONA,DELTA,WRI,+2,FE,Warri Hub
ONICHA UGBO,DELTA,WRI,+1,FE,Warri Hub
ONICSA UKU,DELTA,WRI,+2,FE,Warri Hub
ONIKAN,LAGOS,LAS,0,DIRECT,Lagos Hub
ONIKE,LAGOS,LOS,0,DIRECT,Lagos Hub
ONIPANU,LAGOS,LOS,0,DIRECT,Lagos Hub
ONITSHA,ANAMBRA,ONA,0,DIRECT,Onitsha Hub
ONNA,AKWA IBOM,UYO,+2,FC,Uyo Hub
ONNE,RIVERS,PHC,+1,FD,PH Hub
ONUEBONYI,EBONYI,AKK,+1,FE,Enugu Hub
ONUEKE,EBONYI,AKK,+1,FC,Enugu Hub
ONUNWEKE,EBONYI,AKK,+2,FE,Enugu Hub
OPANDA,ENUGU,ENU,+1,FH,Enugu Hub
OPI,ENUGU,ENU,+1,FE,Enugu Hub
OPOBO,RIVERS,PHC,+2,FZ6,PH Hub
OPOJI,EDO,BNI,+1,FD,Benin Hub
OPOKUMA,BAYELSA,YEN,+2,FH,PH Hub
OPOROMA,BAYELSA,YEN,+2,FM,PH Hub
OPUOKEDE,BAYELSA,YEN,+3,FT,PH Hub
ORAERI,ANAMBRA,ONA,+1,FC,Onitsha Hub
ORAIFITE,ANAMBRA,ONA,+1,FC,Onitsha Hub
ORAUKWU,ANAMBRA,ONA,+1,FC,Onitsha Hub
ORE,ONDO,AKR,+2,FE,Akure Hub
ORE ROKPE,DELTA,WRI,+1,FC,Warri Hub
OREGUN,LAGOS,LOS,0,DIRECT,Lagos Hub
ORIAGU MBANO NSU,IMO,ORI,+2,FD,Owerri Hub
ORILE IGANMU,LAGOS,LOS,0,DIRECT,Lagos Hub
ORIN EKITI,ONDO,AKR,+3,FE,Akure Hub
ORLU,IMO,ORI,+1,FC,Owerri Hub
ORO,KWARA,ILR,+1,FD,Ilorin Hub
ORODO,IMO,ORI,+1,FC,Owerri Hub
OROGUN,DELTA,WRI,+2,FE,Warri Hub
OROGWE,IMO,ORI,0,FB,Owerri Hub
OROMA ETITI,ANAMBRA,ONA,+2,FE,Onitsha Hub
ORON,AKWA IBOM,UYO,+1,FD,Uyo Hub
ORU,OGUN,ABK,+1,FE,Abeokuta Hub
ORU OFFONG URUKO,AKWA IBOM,UYO,+2,FE,Uyo Hub
OSAMALE,ANAMBRA,ONA,+2,FH,Onitsha Hub
OSHITA,ANAMBRA,ONA,+1,FD,Onitsha Hub
OSHODI,LAGOS,LOS,0,DIRECT,Lagos Hub
OSHOGBO,OSUN,OSG,0,DIRECT,Osogbo Hub
OSIELE,OGUN,ABK,0,DIRECT,Abeokuta Hub
OSISIOMA,ABIA,ABA,0,DIRECT,Aba Hub
OSOMALLA,ANAMBRA,ONA,+2,FH,Onitsha Hub
